"Rank","Name","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","RB1","8","1","2","1.2","0.4","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","2","1.8","0.4","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","3","9","3.7","1.1","3.0","0.0"
"4","Julio Jones","ATL","WR2","5","3","14","5.1","1.8","4.0","0.0"
"5","LeSean McCoy","BUF","RB3","6","3","16","6.0","3.2","5.0","0.0"
"6","Odell Beckham Jr.","NYG","WR3","8","4","19","6.8","2.5","6.0","0.0"
"7","Melvin Gordon","LAC","RB4","9","3","19","8.3","3.0","8.0","+1.0"
"8","Mike Evans","TB","WR4","1","4","15","8.8","2.5","9.0","+1.0"
"9","A.J. Green","CIN","WR5","6","5","18","9.5","3.1","10.0","+1.0"
"10","Devonta Freeman","ATL","RB5","5","3","21","9.6","3.3","7.0","-3.0"
"11","Jordy Nelson","GB","WR6","8","4","18","11.0","2.8","12.0","+1.0"
"12","Jay Ajayi","MIA","RB6","1","6","28","11.4","4.1","13.0","+1.0"
"13","Michael Thomas","NO","WR7","5","7","19","14.3","2.9","17.0","+4.0"
"14","DeMarco Murray","TEN","RB7","8","9","27","14.7","3.5","11.0","-3.0"
"15","Jordan Howard","CHI","RB8","9","7","25","14.9","4.4","15.0","0.0"
"16","Todd Gurley","LAR","RB9","8","8","43","18.5","6.0","18.0","+2.0"
"17","Dez Bryant","DAL","WR8","6","10","38","18.9","5.3","19.0","+2.0"
"18","Ezekiel Elliott","DAL","RB10","6","6","76","21.3","12.9","14.0","-4.0"
"19","Amari Cooper","OAK","WR9","10","12","41","22.1","5.2","23.0","+4.0"
"20","Doug Baldwin","SEA","WR10","6","14","52","22.2","6.0","25.0","+5.0"
"21","Brandin Cooks","NE","WR11","9","12","72","22.5","9.0","22.0","+1.0"
"22","Leonard Fournette","JAC","RB11","8","13","44","24.8","7.4","24.0","+2.0"
"23","Rob Gronkowski","NE","TE1","9","15","57","25.6","8.7","20.0","-3.0"
"24","Isaiah Crowell","CLE","RB12","9","12","49","26.7","7.1","30.0","+6.0"
"25","Kareem Hunt","KC","RB13","10","13","58","28.2","9.1","44.0","+19.0"
"26","T.Y. Hilton","IND","WR12","11","15","55","28.5","8.5","28.0","+2.0"
"27","Carlos Hyde","SF","RB14","11","15","68","29.9","9.0","35.0","+8.0"
"28","DeAndre Hopkins","HOU","WR13","7","19","47","30.3","5.9","32.0","+4.0"
"29","Lamar Miller","HOU","RB15","7","13","53","31.1","9.0","29.0","0.0"
"30","Demaryius Thomas","DEN","WR14","5","20","70","31.4","8.0","37.0","+7.0"
"31","Dalvin Cook","MIN","RB16","9","14","111","31.9","13.2","33.0","+2.0"
"32","Marshawn Lynch","OAK","RB17","10","14","83","34.3","13.5","26.0","-6.0"
"33","Terrelle Pryor","WAS","WR15","5","19","79","35.4","11.2","34.0","+1.0"
"34","Alshon Jeffery","PHI","WR16","10","22","62","35.8","7.5","38.0","+4.0"
"35","Aaron Rodgers","GB","QB1","8","19","50","34.8","5.4","16.0","-19.0"
"36","Travis Kelce","KC","TE2","10","21","59","39.0","9.2","36.0","0.0"
"37","Tom Brady","NE","QB2","9","25","56","38.0","5.7","21.0","-16.0"
"38","Michael Crabtree","OAK","WR17","10","30","64","41.5","7.9","45.0","+7.0"
"39","Keenan Allen","LAC","WR18","9","22","86","42.2","11.5","41.0","+2.0"
"40","Davante Adams","GB","WR19","8","19","82","42.5","11.5","43.0","+3.0"
"41","Ty Montgomery","GB","RB18","8","14","66","43.0","12.7","42.0","+1.0"
"42","Christian McCaffrey","CAR","RB19","11","22","109","43.2","15.4","27.0","-15.0"
"43","Allen Robinson","JAC","WR20","8","19","81","44.7","12.9","48.0","+5.0"
"44","Joe Mixon","CIN","RB20","6","21","100","44.8","11.9","39.0","-5.0"
"45","Drew Brees","NO","QB3","5","26","77","44.6","8.9","31.0","-14.0"
"46","Tyreek Hill","KC","WR21","10","10","84","48.7","11.4","49.0","+3.0"
"47","Mark Ingram","NO","RB21","5","17","84","49.2","11.9","50.0","+3.0"
"48","Martavis Bryant","PIT","WR22","9","24","135","49.7","17.4","56.0","+8.0"
"49","Greg Olsen","CAR","TE3","11","23","71","52.0","8.7","47.0","-2.0"
"50","Golden Tate","DET","WR23","7","29","87","52.3","10.8","57.0","+7.0"
"51","C.J. Anderson","DEN","RB22","5","32","82","53.5","10.1","46.0","-5.0"
"52","Larry Fitzgerald","ARI","WR24","8","15","94","54.7","13.8","58.0","+6.0"
"53","Emmanuel Sanders","DEN","WR25","5","22","85","55.5","11.9","64.0","+11.0"
"54","Bilal Powell","NYJ","RB23","11","24","92","55.6","13.6","59.0","+5.0"
"55","Kelvin Benjamin","CAR","WR26","11","25","107","55.7","14.4","52.0","-3.0"
"56","Ameer Abdullah","DET","RB24","7","28","86","56.1","11.1","61.0","+5.0"
"57","Jordan Reed","WAS","TE4","5","36","91","56.7","10.8","51.0","-6.0"
"58","Russell Wilson","SEA","QB4","6","24","92","55.6","13.9","54.0","-4.0"
"59","Sammy Watkins","LAR","WR27","8","31","113","60.4","16.5","60.0","+1.0"
"60","Matt Ryan","ATL","QB5","5","34","91","60.8","14.1","40.0","-20.0"
"61","Stefon Diggs","MIN","WR28","9","29","90","61.2","14.7","65.0","+4.0"
"62","Jimmy Graham","SEA","TE5","6","25","105","62.4","12.0","53.0","-9.0"
"63","Jamison Crowder","WAS","WR29","5","36","176","67.0","18.1","72.0","+9.0"
"64","Mike Gillislee","NE","RB25","9","39","115","67.0","13.3","62.0","-2.0"
"65","Tevin Coleman","ATL","RB26","5","37","100","67.1","12.5","63.0","-2.0"
"66","Devante Parker","MIA","WR30","1","44","114","69.1","14.8","80.0","+14.0"
"67","Frank Gore","IND","RB27","11","40","126","70.4","18.4","73.0","+6.0"
"68","Jarvis Landry","MIA","WR31","1","27","121","70.8","18.7","55.0","-13.0"
"69","Doug Martin TB ","RB28","1","44","111","72.2","15.8","66.0","-3.0"
"70","Pierre Garcon","SF","WR32","11","40","155","74.0","15.8","88.0","+18.0"
"71","Terrance West","BAL","RB29","10","24","135","75.5","20.2","96.0","+25.0"
"72","Brandon Marshall","NYG","WR33","8","44","126","76.4","15.5","74.0","+2.0"
"73","Marcus Mariota","TEN","QB6","8","42","165","76.2","19.2","67.0","-6.0"
"74","Adrian Peterson","NO","RB30","5","38","168","78.1","19.2","70.0","-4.0"
"75","Kirk Cousins","WAS","QB7","5","42","127","76.5","14.4","77.0","+2.0"
"76","Tyler Eifert","CIN","TE6","6","49","134","79.3","14.9","68.0","-8.0"
"77","DeSean Jackson","TB","WR34","1","43","129","80.2","15.5","91.0","+14.0"
